MSZoning,Utilities,HouseStyle,Heating,HeatingQC,CentralAir,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageType,PavedDrive,SalePrice
RL,AllPub,2Story,GasA,Ex,Y,4,9,2,Attchd,Y,335000
RL,AllPub,1Story,GasA,Ex,Y,2,4,0,Detchd,Y,108480
RM,AllPub,1.5Fin,GasA,TA,Y,3,5,0,Detchd,Y,141500
RL,AllPub,1Story,GasA,Gd,Y,2,5,1,Attchd,Y,176000
RM,AllPub,1Story,GasA,Gd,Y,2,4,0,Detchd,Y,89000
RL,AllPub,1Story,GasA,Fa,Y,2,6,0,Detchd,Y,123500
RL,AllPub,1Story,GasA,Ex,Y,3,5,1,Detchd,Y,138500
FV,AllPub,1Story,GasA,Ex,Y,2,5,0,Attchd,Y,196000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,312500
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,140000
RL,AllPub,2Story,GasA,Ex,Y,4,10,1,BuiltIn,Y,361919
RM,AllPub,2Story,GasA,Gd,Y,4,8,1,Detchd,N,140000
RL,AllPub,1Story,GasA,Ex,Y,3,7,0,Attchd,Y,213000
RM,AllPub,2Story,GasA,Fa,N,3,7,0,NA,N,55000
RL,AllPub,1Story,GasA,TA,Y,2,5,2,Attchd,Y,302000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,254000
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,179540
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,109900
RL,AllPub,1Story,GasA,Gd,Y,2,5,0,NA,N,52000
C (all),AllPub,1.5Fin,GasA,Gd,Y,2,7,0,Detchd,N,102776
RL,AllPub,1Story,GasA,Gd,Y,2,5,1,Attchd,Y,189000
RL,AllPub,1Story,GasW,TA,N,3,6,0,Detchd,Y,129000
RL,AllPub,2Story,GasA,Ex,Y,3,6,0,Attchd,Y,130500
RL,AllPub,1Story,GasA,TA,Y,3,7,1,Attchd,Y,165000
RM,AllPub,2Story,GasA,Ex,Y,3,8,0,Detchd,P,159500
RL,AllPub,1Story,GasA,Gd,Y,3,5,1,Attchd,Y,157000
RL,AllPub,2Story,GasA,Ex,Y,3,9,1,Attchd,Y,341000
RL,AllPub,1Story,GasA,TA,Y,3,5,1,Attchd,Y,128500
RL,AllPub,1Story,GasA,TA,Y,2,5,1,Attchd,Y,275000
RM,AllPub,1Story,GasA,Ex,Y,1,3,0,Attchd,Y,143000
RL,AllPub,1Story,GasA,Ex,Y,3,5,0,Detchd,Y,124500
RL,AllPub,1.5Fin,GasA,Ex,Y,4,7,0,Detchd,Y,135000
RL,AllPub,1Story,GasA,Ex,Y,3,8,1,Attchd,Y,320000
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Detchd,Y,120500
RL,AllPub,1Story,GasA,Ex,Y,3,5,1,Attchd,Y,222000
RL,AllPub,1Story,GasA,Ex,Y,2,6,0,Attchd,Y,194500
RL,AllPub,1Story,GasA,TA,Y,4,9,0,Detchd,Y,110000
RM,AllPub,1.5Fin,GasA,TA,Y,2,5,0,Detchd,Y,103000
RL,AllPub,1Story,GasA,Ex,Y,2,5,1,Attchd,Y,236500
RL,AllPub,SLvl,GasA,Ex,Y,3,6,1,Attchd,Y,187500
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,222500
RL,AllPub,1Story,GasA,Ex,Y,3,6,1,Attchd,Y,131400
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,108000
RM,AllPub,2.5Unf,GasW,Fa,N,2,6,2,Detchd,N,163000
RL,AllPub,1Story,GasA,Gd,N,2,6,0,Detchd,Y,93500
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,239900
RL,AllPub,1Story,GasA,TA,Y,3,5,0,NA,Y,179000
RL,AllPub,2Story,GasA,Ex,Y,3,7,0,Attchd,Y,190000
RM,AllPub,2Story,GasA,Ex,Y,2,7,0,Detchd,Y,132000
RL,AllPub,1Story,GasA,Gd,Y,3,5,0,Detchd,Y,142000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,179000
RL,AllPub,SLvl,GasA,Ex,Y,3,6,1,Attchd,Y,175000
RL,AllPub,1Story,GasA,Gd,Y,2,5,1,Attchd,Y,180000
RL,AllPub,2Story,GasA,Ex,Y,4,11,2,BuiltIn,Y,299800
RL,AllPub,2Story,GasA,Ex,Y,4,8,1,BuiltIn,Y,236000
RM,AllPub,2Story,GasW,TA,N,4,8,1,Detchd,N,265979
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,260400
RL,AllPub,1.5Fin,Wall,TA,N,4,9,0,Detchd,N,98000
RM,AllPub,1.5Fin,GasA,Gd,Y,3,7,0,NA,N,96500
RL,AllPub,2Story,GasA,Ex,Y,3,6,0,Attchd,Y,162000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,217000
RL,AllPub,2Story,GasA,Gd,Y,3,8,1,Attchd,Y,275500
RL,AllPub,1Story,GasA,Gd,Y,3,5,0,Detchd,Y,156000
FV,AllPub,2Story,GasA,Gd,Y,3,6,0,Detchd,Y,172500
RL,AllPub,2Story,GasA,Ex,Y,3,7,0,Attchd,Y,212000
RL,AllPub,2Story,GasA,TA,Y,3,6,1,Attchd,Y,158900
FV,AllPub,2Story,GasA,Gd,Y,3,6,0,Detchd,Y,179400
RL,AllPub,2Story,GasA,Ex,Y,4,9,1,Attchd,Y,290000
RL,AllPub,1Story,GasA,Ex,Y,2,5,0,Detchd,Y,127500
RM,AllPub,1Story,GasA,TA,Y,2,5,0,Detchd,Y,100000
FV,AllPub,2Story,GasA,Ex,Y,3,7,0,Attchd,Y,215200
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,337000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,270000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,264132
RL,AllPub,2Story,GasA,TA,Y,3,7,1,Attchd,Y,196500
RL,AllPub,1.5Fin,GasA,Ex,Y,4,7,0,Attchd,Y,160000
RL,AllPub,1Story,GasA,Ex,Y,3,8,1,Attchd,Y,216837
RL,AllPub,2Story,GasA,Ex,Y,4,12,1,BuiltIn,Y,538000
RL,AllPub,SFoyer,GasA,TA,Y,2,5,0,Detchd,Y,134900
RL,AllPub,1Story,GasA,TA,Y,2,6,0,Detchd,Y,102000
RL,AllPub,SLvl,GasA,TA,Y,3,6,1,Detchd,Y,107000
RL,AllPub,1Story,GasA,Ex,Y,2,5,0,Attchd,Y,114500
RL,AllPub,1Story,GasA,Gd,Y,3,9,1,Attchd,Y,395000
RM,AllPub,1Story,GasA,Ex,Y,2,5,0,Attchd,Y,162000
RL,AllPub,1Story,GasA,Ex,Y,3,7,0,Attchd,Y,221500
RL,AllPub,1Story,GasA,TA,Y,3,5,1,Attchd,Y,142500
RH,AllPub,1Story,GasA,TA,Y,4,10,2,Detchd,Y,144000
RL,AllPub,SFoyer,GasA,TA,Y,2,4,0,Attchd,Y,135000
RL,AllPub,1Story,GasA,Gd,Y,3,6,1,Attchd,Y,176000
RL,AllPub,2Story,GasA,Ex,Y,3,7,0,Attchd,Y,175900
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,187100
RL,AllPub,SFoyer,GasA,Ex,Y,1,4,1,Attchd,Y,165500
RM,AllPub,2.5Unf,GasA,Ex,Y,3,9,1,NA,Y,128000
RL,AllPub,1Story,GasA,TA,Y,3,7,1,Attchd,Y,161500
RM,AllPub,1.5Fin,GasA,TA,Y,4,7,0,Detchd,Y,139000
RL,AllPub,2Story,GasA,Ex,Y,4,8,0,BuiltIn,Y,233000
RM,AllPub,1Story,GasA,Ex,Y,2,4,0,Detchd,Y,107900
RL,AllPub,2Story,GasA,Gd,Y,5,9,0,Attchd,Y,187500
RL,AllPub,1Story,GasA,Ex,Y,2,5,1,Attchd,Y,160200
RL,AllPub,SLvl,GasA,TA,Y,3,5,2,Attchd,Y,146800
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,269790
RL,AllPub,1Story,GasA,Ex,Y,3,7,0,Attchd,Y,225000
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,Attchd,Y,194500
RL,AllPub,2Story,GasA,TA,Y,3,7,1,Attchd,Y,171000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,143500
RL,AllPub,1Story,GasA,Gd,Y,2,4,0,Attchd,Y,110000
RL,AllPub,2Story,GasA,Ex,Y,4,11,2,BuiltIn,Y,485000
RL,AllPub,1.5Fin,GasA,Ex,Y,3,7,2,Detchd,Y,175000
RL,AllPub,2Story,GasA,Gd,Y,4,8,0,Attchd,Y,200000
RM,AllPub,1Story,GasA,Ex,Y,2,5,0,Detchd,Y,109900
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,Attchd,Y,189000
RL,AllPub,2Story,GasA,Ex,Y,4,12,1,BuiltIn,Y,582933
RL,AllPub,1Story,GasA,TA,Y,2,5,0,Attchd,Y,118000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,227680
RL,AllPub,SLvl,GasA,Gd,Y,3,6,0,Attchd,Y,135500
RL,AllPub,2Story,GasA,Ex,Y,3,6,1,Attchd,Y,223500
RL,AllPub,SLvl,GasA,TA,Y,3,6,1,Attchd,Y,159950
RM,AllPub,2.5Unf,GasA,TA,N,2,11,0,Detchd,N,106000
RL,AllPub,1Story,GasA,Fa,Y,3,5,1,Attchd,Y,181000
RM,AllPub,1Story,GasA,Ex,Y,1,4,1,Attchd,Y,144500
C (all),AllPub,1Story,GasA,TA,N,2,4,0,Basment,N,55993
RL,AllPub,1Story,GasA,Gd,Y,4,7,0,Attchd,Y,157900
RL,AllPub,1.5Fin,GasW,Gd,Y,3,7,0,Detchd,P,116000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,224900
RL,AllPub,1Story,GasA,Gd,Y,2,4,1,Attchd,Y,137000
RL,AllPub,1Story,GasA,Ex,Y,3,7,2,Attchd,Y,271000
RL,AllPub,SLvl,GasA,Gd,Y,3,6,0,Attchd,Y,155000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,224000
RL,AllPub,2Story,GasA,Ex,Y,3,6,0,Attchd,Y,183000
RM,AllPub,1Story,GasA,TA,N,2,4,0,Detchd,Y,93000
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,BuiltIn,Y,225000
RL,AllPub,1.5Fin,GasA,TA,Y,3,7,1,Detchd,Y,139500
FV,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,232600
RL,AllPub,1Story,GasA,Ex,Y,2,7,1,Attchd,Y,385000
RM,AllPub,1.5Unf,GasA,Gd,Y,2,5,0,NA,Y,109500
RL,AllPub,1Story,GasA,Ex,Y,3,6,1,Attchd,Y,189000
RL,AllPub,2Story,GasA,TA,Y,3,7,0,Attchd,Y,185000
FV,AllPub,2Story,GasA,Ex,Y,2,4,0,Detchd,Y,147400
RL,AllPub,1Story,GasA,TA,Y,3,6,2,Attchd,Y,166000
FV,AllPub,2Story,GasA,Ex,Y,2,4,0,Detchd,Y,151000
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,Attchd,Y,237000
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,167000
RL,AllPub,1Story,GasA,Gd,Y,3,6,0,Attchd,Y,139950
RL,AllPub,1Story,GasA,TA,Y,2,4,0,Attchd,Y,128000
RM,AllPub,1Story,GasA,Gd,Y,2,5,0,Detchd,Y,153500
RM,AllPub,2Story,GasA,TA,Y,2,5,0,Detchd,Y,100000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,144000
RL,AllPub,1.5Fin,GasA,Ex,Y,3,6,0,Detchd,Y,130500
RH,AllPub,2Story,GasA,TA,N,4,7,0,Detchd,P,140000
RM,AllPub,2Story,GasA,Gd,Y,3,8,1,Detchd,P,157500
RL,AllPub,SLvl,GasA,TA,Y,3,6,0,Attchd,Y,174900
RL,AllPub,1Story,GasA,Ex,N,6,10,0,NA,Y,141000
RM,AllPub,1.5Fin,GasA,Gd,Y,4,7,1,Detchd,Y,153900
RL,AllPub,SFoyer,GasA,TA,Y,3,6,2,Basment,Y,171000
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,Attchd,Y,213000
RL,AllPub,1Story,GasA,Ex,Y,3,5,1,Attchd,Y,133500
RL,AllPub,1.5Fin,GasA,TA,Y,5,10,1,Detchd,Y,240000
RL,AllPub,SLvl,GasA,Ex,Y,3,7,1,Attchd,Y,187000
RM,AllPub,1Story,GasA,Ex,Y,1,3,0,Attchd,Y,131500
RL,AllPub,1Story,GasA,Ex,Y,2,7,1,Attchd,Y,215000
RL,AllPub,2.5Unf,GasA,Gd,Y,4,7,2,Detchd,Y,164000
RL,AllPub,SLvl,GasA,TA,Y,3,7,1,Attchd,Y,158000
RL,AllPub,1Story,GasA,TA,Y,3,6,1,Attchd,Y,170000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Detchd,Y,127000
RL,AllPub,SLvl,GasA,TA,Y,3,5,0,Detchd,Y,147000
RL,AllPub,2Story,GasA,Gd,Y,3,6,1,Attchd,Y,174000
RL,AllPub,1Story,GasA,TA,Y,3,6,1,Attchd,Y,152000
RL,AllPub,2Story,GasA,TA,Y,4,9,1,Attchd,Y,250000
RL,AllPub,1.5Fin,GasA,Gd,Y,3,7,1,Detchd,Y,189950
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,131500
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,152000
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,132500
FV,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,250580
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Detchd,Y,148500
RL,AllPub,1Story,GasA,Ex,Y,3,6,1,Attchd,Y,248900
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Attchd,Y,129000
RL,AllPub,2Story,GasA,Gd,Y,2,7,1,Attchd,P,169000
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,236000
RL,AllPub,1Story,GasA,Gd,N,2,5,0,Detchd,Y,109500
RL,AllPub,2Story,GasA,Ex,Y,3,7,0,Attchd,Y,200500
RL,AllPub,1Story,GasA,Gd,Y,3,5,0,Attchd,Y,116000
RL,AllPub,1Story,GasA,Gd,Y,3,6,1,Attchd,Y,133000
RM,AllPub,1.5Fin,GasA,Ex,Y,3,5,0,Detchd,Y,66500
FV,AllPub,2Story,GasA,Ex,Y,4,11,1,BuiltIn,Y,303477
RL,AllPub,1Story,GasA,Gd,Y,3,5,0,Attchd,Y,132250
RL,AllPub,2Story,GasA,Ex,Y,4,10,1,Attchd,Y,350000
RL,AllPub,SFoyer,GasA,TA,Y,3,6,0,Detchd,Y,148000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,136500
RL,AllPub,1Story,GasA,Gd,Y,2,5,0,Attchd,Y,157000
RL,AllPub,1.5Fin,GasA,Ex,Y,3,7,1,Attchd,Y,187500
RL,AllPub,2Story,GasA,Gd,Y,3,7,1,BuiltIn,Y,178000
RL,AllPub,2.5Fin,GasA,TA,N,5,10,0,Detchd,Y,118500
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Attchd,Y,100000
FV,AllPub,1Story,GasA,Ex,Y,2,5,1,Attchd,Y,328900
RL,AllPub,1Story,GasA,Ex,Y,4,8,0,Attchd,Y,145000
RL,AllPub,1.5Fin,GasA,TA,Y,3,8,0,Attchd,Y,135500
RL,AllPub,1Story,GasA,Ex,Y,4,8,1,Attchd,Y,268000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,149500
RL,AllPub,1.5Fin,GasA,Ex,Y,3,6,1,Detchd,Y,122900
RL,AllPub,2Story,GasA,Gd,Y,3,7,1,Attchd,Y,172500
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,154500
RL,AllPub,1Story,GasA,TA,Y,3,6,1,Attchd,Y,165000
RL,AllPub,1Story,GasA,TA,Y,4,8,0,Attchd,Y,118858
RL,AllPub,2Story,GasA,TA,Y,4,8,1,Attchd,Y,140000
RM,AllPub,1Story,GasA,Ex,N,2,6,0,Detchd,Y,106500
RL,AllPub,2Story,GasA,TA,Y,6,12,0,Detchd,Y,142953
RL,AllPub,1Story,GasA,Ex,Y,2,11,2,Attchd,Y,611657
RL,AllPub,1Story,GasA,TA,Y,3,6,1,Attchd,Y,135000
RL,AllPub,1Story,GasA,TA,Y,2,4,0,Detchd,Y,110000
RL,AllPub,1Story,GasA,TA,Y,2,5,0,Detchd,Y,153000
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,180000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,240000
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,125500
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,128000
RL,AllPub,1Story,GasA,Ex,Y,3,8,1,Attchd,Y,255000
RL,AllPub,1.5Fin,GasA,Gd,Y,3,6,1,Attchd,Y,250000
RL,AllPub,1Story,GasA,TA,Y,2,5,0,Attchd,Y,131000
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,174000
RL,AllPub,2Story,GasA,TA,Y,5,12,0,Detchd,Y,154300
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Detchd,Y,143500
RM,AllPub,1Story,GasA,TA,N,3,6,0,Detchd,Y,88000
RH,AllPub,2Story,GasA,TA,N,4,8,0,2Types,Y,145000
FV,AllPub,2Story,GasA,Ex,Y,2,4,0,Detchd,Y,173733
RM,AllPub,2Story,GasA,Fa,Y,3,6,0,Attchd,Y,75000
C (all),AllPub,1Story,GasA,TA,N,1,4,0,Detchd,Y,35311
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,135000
RL,AllPub,2Story,GasA,Ex,Y,4,8,1,Attchd,Y,238000
RL,AllPub,1Story,GasA,Ex,Y,3,6,1,Attchd,Y,176500
RL,AllPub,2Story,GasA,Ex,Y,3,7,0,Attchd,Y,201000
RL,AllPub,1.5Fin,GasA,Gd,Y,4,9,0,NA,N,145900
RL,AllPub,1Story,GasA,Ex,Y,3,6,1,Attchd,Y,169990
RL,AllPub,1Story,GasA,Ex,Y,2,5,1,Attchd,Y,193000
RL,AllPub,1Story,GasA,TA,Y,3,7,1,Attchd,Y,207500
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,175000
RL,AllPub,2Story,GasA,Ex,Y,4,10,1,BuiltIn,Y,285000
RL,AllPub,2Story,GasA,Gd,Y,4,9,1,Attchd,Y,176000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,236500
RL,AllPub,2Story,GasA,Gd,Y,4,8,1,BuiltIn,Y,222000
RL,AllPub,1Story,GasA,Ex,Y,3,7,0,Attchd,Y,201000
RL,AllPub,1Story,GasA,Ex,Y,2,5,0,Detchd,Y,117500
RL,AllPub,1Story,GasA,Ex,Y,3,8,1,Attchd,Y,320000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,190000
RL,AllPub,1Story,GasA,Ex,Y,4,9,1,Attchd,Y,242000
RL,AllPub,1Story,GasA,Gd,Y,1,5,0,Detchd,Y,79900
RL,AllPub,1Story,GasA,Ex,Y,2,5,0,Attchd,Y,184900
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,253000
RL,AllPub,2Story,GasA,Ex,Y,3,7,0,Attchd,Y,239799
RL,AllPub,2Story,GasA,Ex,Y,4,10,2,Attchd,Y,244400
RL,AllPub,1Story,GasA,TA,Y,4,8,0,Attchd,Y,150900
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,BuiltIn,Y,214000
RL,AllPub,1Story,GasA,TA,Y,4,8,0,NA,N,150000
RL,AllPub,1Story,GasA,TA,Y,4,8,0,Attchd,P,143000
RL,NoSeWa,SLvl,GasA,Gd,Y,3,7,1,Basment,Y,137500
RM,AllPub,1.5Fin,GasA,TA,Y,2,7,0,Detchd,Y,124900
RL,AllPub,SLvl,GasA,TA,Y,3,6,1,Attchd,Y,143000
RL,AllPub,1Story,GasA,Ex,Y,3,9,1,Attchd,Y,270000
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,Attchd,Y,192500
RL,AllPub,1Story,GasA,TA,Y,3,5,1,Attchd,Y,197500
RL,AllPub,1Story,GasA,Gd,Y,3,5,0,Detchd,Y,129000
RH,AllPub,1Story,GasA,Gd,Y,3,6,0,Detchd,Y,119900
RL,AllPub,SFoyer,GasA,Gd,Y,2,5,0,Detchd,Y,133900
RL,AllPub,2Story,GasA,Ex,Y,4,7,1,Attchd,Y,172000
RL,AllPub,SFoyer,GasA,TA,Y,4,4,0,NA,Y,127500
RH,AllPub,2Story,GasA,TA,N,4,8,0,Attchd,Y,145000
RM,AllPub,2Story,GasA,TA,Y,2,5,1,Attchd,Y,124000
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Detchd,Y,132000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,185000
FV,AllPub,2Story,GasA,Ex,Y,3,6,0,Detchd,Y,155000
RL,AllPub,1Story,GasA,Gd,Y,2,4,0,NA,Y,116500
RL,AllPub,2Story,GasA,TA,Y,4,11,1,Attchd,Y,272000
RL,AllPub,2Story,GasA,TA,Y,3,7,1,Detchd,Y,155000
RL,AllPub,1Story,GasA,Ex,Y,2,7,0,Attchd,Y,239000
RL,AllPub,2Story,GasA,Ex,Y,4,8,1,BuiltIn,Y,214900
RL,AllPub,2Story,GasA,Ex,Y,3,8,1,Attchd,Y,178900
RL,AllPub,1.5Fin,GasA,Ex,Y,2,7,2,Detchd,Y,160000
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,135000
RM,AllPub,1.5Fin,Grav,Fa,N,2,6,0,NA,Y,37900
RL,AllPub,SLvl,GasA,TA,Y,2,6,0,Attchd,Y,140000
RL,AllPub,1.5Fin,GasA,TA,N,4,6,0,NA,Y,135000
RL,AllPub,2Story,GasA,Ex,Y,2,6,0,BuiltIn,Y,173000
RL,AllPub,1Story,GasA,TA,Y,2,5,1,Attchd,Y,99500
FV,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,182000
RL,AllPub,2Story,GasA,TA,N,3,8,0,Detchd,Y,167500
FV,AllPub,2Story,GasA,Ex,Y,3,6,0,Detchd,Y,165000
RL,AllPub,1Story,GasA,TA,Y,2,4,0,NA,Y,85500
FV,AllPub,1Story,GasA,Ex,Y,1,4,0,Attchd,Y,199900
RL,AllPub,1Story,GasA,Ex,Y,3,5,0,Detchd,Y,110000
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Detchd,Y,139000
RL,AllPub,SFoyer,GasA,Gd,Y,3,6,0,Attchd,Y,178400
RL,AllPub,2Story,GasA,Ex,Y,4,8,1,Attchd,Y,336000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,159895
RL,AllPub,2Story,GasA,Ex,Y,4,9,1,Attchd,Y,255900
RL,AllPub,1.5Fin,GasA,TA,Y,4,8,0,Attchd,Y,126000
RL,AllPub,1Story,GasW,TA,N,3,5,0,Detchd,Y,125000
RM,AllPub,1.5Fin,GasA,Gd,Y,2,5,0,Attchd,Y,117000
RL,AllPub,1Story,GasA,Ex,Y,3,8,1,Attchd,Y,395192
RL,AllPub,2Story,GasA,TA,Y,4,8,1,Attchd,Y,195000
FV,AllPub,2Story,GasA,Ex,Y,3,6,0,Attchd,Y,197000
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,Attchd,Y,348000
RM,AllPub,2Story,GasA,Gd,Y,4,8,1,Attchd,P,168000
RL,AllPub,2Story,GasA,Gd,Y,3,7,1,Attchd,Y,187000
RL,AllPub,2Story,GasA,Ex,Y,3,6,0,Attchd,Y,173900
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,337500
RL,AllPub,1.5Fin,GasA,TA,Y,3,5,0,Detchd,Y,121600
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,136500
RL,AllPub,1Story,GasA,TA,Y,2,6,1,Attchd,Y,185000
RM,AllPub,1Story,GasA,Fa,N,3,6,1,Detchd,P,91000
RL,AllPub,1Story,GasA,Ex,Y,2,6,0,Attchd,Y,206000
RL,AllPub,1Story,GasW,Fa,N,2,4,0,Detchd,Y,82000
RL,AllPub,1Story,GasA,Ex,Y,2,4,0,Detchd,N,86000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,232000
RL,AllPub,1Story,GasA,Fa,Y,4,8,0,Detchd,Y,136905
RL,AllPub,1Story,GasA,Ex,Y,1,7,1,Attchd,Y,181000
RL,AllPub,SLvl,GasA,TA,Y,3,6,0,Attchd,Y,149900
RL,AllPub,1Story,GasA,Gd,Y,3,7,1,Attchd,Y,163500
RM,AllPub,2Story,GasA,TA,Y,3,6,0,Attchd,Y,88000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,240000
RL,AllPub,1.5Fin,GasA,Ex,Y,4,7,0,NA,P,102000
RL,AllPub,1.5Fin,GasA,TA,Y,4,7,1,Attchd,Y,135000
RL,AllPub,1Story,GasA,TA,N,4,8,0,NA,Y,100000
RL,AllPub,2Story,GasA,TA,Y,3,7,2,Detchd,Y,165000
RM,AllPub,1Story,GasW,TA,N,2,4,0,Detchd,Y,85000
RL,AllPub,1Story,GasA,TA,Y,2,5,1,Detchd,Y,119200
RL,AllPub,2Story,GasA,Ex,Y,3,6,0,Attchd,Y,227000
RL,AllPub,1Story,GasA,Ex,Y,3,6,1,Attchd,Y,203000
RL,AllPub,1Story,GasA,Gd,Y,1,4,1,Attchd,Y,187500
RL,AllPub,SLvl,GasA,Gd,Y,3,7,1,Attchd,Y,160000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,213490
RL,AllPub,1Story,GasA,Ex,Y,2,5,0,Attchd,Y,176000
RL,AllPub,1Story,GasA,Ex,Y,2,6,0,Attchd,Y,194000
RM,AllPub,1.5Fin,GasA,Gd,Y,2,6,0,Detchd,Y,87000
RL,AllPub,1Story,GasA,Ex,Y,2,7,1,Attchd,Y,191000
RL,AllPub,1Story,GasA,TA,Y,2,10,1,Attchd,Y,287000
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Detchd,Y,112500
RL,AllPub,1Story,GasA,TA,Y,3,6,2,Attchd,Y,167500
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,293077
RL,AllPub,1.5Fin,GasA,TA,Y,3,6,1,Attchd,Y,105000
RM,AllPub,2Story,GasA,Gd,Y,3,7,0,Detchd,Y,118000
RH,AllPub,2Story,GasA,Gd,Y,5,10,0,NA,N,160000
RL,AllPub,2.5Fin,GasA,Ex,Y,5,12,2,Basment,Y,197000
RL,AllPub,2Story,GasA,Ex,Y,5,10,1,Attchd,Y,310000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,230000
RL,AllPub,1Story,GasA,Ex,Y,2,5,1,Basment,Y,119750
RL,AllPub,1Story,GasA,Ex,N,3,5,0,Detchd,N,84000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,315500
RL,AllPub,2Story,GasA,Ex,Y,3,7,1,BuiltIn,Y,287000
RM,AllPub,2Story,GasA,TA,Y,3,6,1,NA,Y,97000
RM,AllPub,SFoyer,GasA,TA,Y,1,3,0,Attchd,Y,80000
